Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/drf_pp5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/posts/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1738002709.664102
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1737995738.301486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1737995738.273486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1737995739.4174922
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1737995739.4494922
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/async_utils.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/__init__.py first seen with mtime 1737570772.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1737995739.4494922
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/parsers/rst/languages/en.py first seen with mtime 1737570800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1737995844.1620731
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1737995737.9854841
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/stringprep.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/typing.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/cache/__init__.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/forms.py first seen with mtime 1737995844.0860727
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1737995738.305486
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/stages.py first seen with mtime 1738002709.5481014
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1737995738.2654858
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1737995738.273486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1737995739.4174922
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/packaging/_structures.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_policybase.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/staggered.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/errors.py first seen with mtime 1737995844.1580732
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1737995738.141485
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1737570801.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1738002709.5561016
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/email_authentication.py first seen with mtime 1738002709.5961018
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1738002709.5961018
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1737995738.301486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1737570802.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/uritemplate/template.py first seen with mtime 1737995843.6260703
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/styles/_mapping.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/adapter.py first seen with mtime 1738002709.5441015
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570801.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/configparser.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1737995738.2934859
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1737995738.2694857
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/encoders.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1737995738.0214844
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1737570801.0
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1737995844.2660737
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1737995738.305486
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1737995737.953484
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1737995737.8614836
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1737570772.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/serializers.py first seen with mtime 1738002703.8040698
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/token.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1737995737.8614836
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1737995739.4134922
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/filters.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1737995738.2574856
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/languages/__init__.py first seen with mtime 1737570800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1737995738.273486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1737995737.7094827
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1737995738.305486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1737995738.141485
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/futures.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1737995738.0214844
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/base.py first seen with mtime 1738407261.5601914
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/base64mime.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/utils/roman.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1737995737.7094827
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1737995739.4174922
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1737995738.273486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/modeline.py first seen with mtime 1737570798.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/io.py first seen with mtime 1737570800.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1737995738.2974858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1737570801.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1737995738.2454855
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1737995738.289486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1737995738.2614858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1737995737.9854841
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/utils.py first seen with mtime 1737995844.1620731
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/__init__.py first seen with mtime 1738002709.5481014
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/internal/flows/password_reset.py first seen with mtime 1738002709.5481014
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/parsers/rst/tableparser.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/six.py first seen with mtime 1737570797.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/runners.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1737995738.1894853
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/defaults.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1737995737.9854841
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1737995738.301486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737570782.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1737995738.141485
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1737995738.2454855
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/docutils/utils/__init__.py first seen with mtime 1737570800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1737570797.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1737995738.2694857
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1738002709.5961018
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1737995739.4494922
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1737995738.2574856
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1737570771.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1737995844.1620731
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1737995738.273486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/admin.py first seen with mtime 1737995738.2174854
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/parser.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1737995738.2454855
